Event Name,Event Time,Status,External Url
Commercial Lines Innovation USA 2022,"May 09, 2022 02:00 PM - May 11, 2022 10:00 PM",RELINQUISHED,https://bit.ly/3HhuXID
[Italy] Digital DT Experience,"Nov 11, 2020 01:30 PM - Nov 12, 2020 03:30 PM",APPROVED,https://www.mjvinnovation.com/it/digital-dtexperience/
Trasformazione Agile del Business - Italia,"Jul 22, 2021 03:00 PM - Jul 22, 2021 04:00 PM",APPROVED,
Uncovering the Future: Blockchain & Cryptocurrency's Impact on FS,"Feb 19, 2025 04:00 PM - Feb 19, 2025 05:00 PM",APPROVED,https://beexecutiveevents.com/webinar/fs-future/
Polizze Assicurative: una nuova era del processo di analisi grazie all'AI,"Apr 15, 2021 09:00 AM - Apr 15, 2021 10:00 AM",APPROVED,https://www.expert.ai/it/resource/polizze-assicurative-verso-una-nuova-era-del-processo-di-analisi-grazie-uso-intelligenza-artificiale/?utm_medium=social-owned&utm_source=linkedin&utm_campaign=policy-review&utm_content=webinar-ita-event-page
Connubio AI-Blockchain: è possibile?,"Sep 20, 2023 09:30 AM - Sep 20, 2023 10:30 AM",APPROVED,https://ikn.it/connubio-ai-blockchain-e-possibile/
Why It’s Time To Adopt Practical AI for Legal and Regulatory Compliance,"Sep 22, 2020 03:00 PM - Sep 22, 2020 04:00 PM",RELINQUISHED,https://attendee.gotowebinar.com/register/2343589652334058766?source=LI+Event
Data Entropy Talk with Andrew Jones,"Oct 27, 2022 04:00 PM - Oct 27, 2022 05:00 PM",APPROVED,https://app.livestorm.co/sifflet/data-entropy-talk-with-andrew-jones?type=detailed
DRINK & TALK,"Jan 22, 2024 05:30 PM - Jan 22, 2024 09:00 PM",APPROVED,
Un caffè con noi.....vi presentiamo ContractSuite,"Jan 16, 2023 09:00 AM - Jan 31, 2023 04:00 PM",APPROVED,https://www.contractsuite.eu/richiedi-demo/
Commercial Lines Innovation USA - Virtual Event,"May 18, 2021 02:00 PM - May 20, 2021 07:00 PM",APPROVED,https://www.commercial-lines-innovation-usa.com/?utm_source=LI&utm_medium=LI%20Event&utm_campaign=LI
Il tempo di un caffè: ti racconto le nostre suite digitali per Imprese e PA,"Feb 20, 2024 08:30 AM - May 31, 2024 04:00 PM",APPROVED,https://bit.ly/ufficio_antonino
"Ai, Data Analytics and Insights Summit - Italy ONLINE Meeting ","Apr 15, 2021 07:00 AM - Apr 16, 2021 12:00 PM",APPROVED,https://berryprofessionals.com/ai-data-analytics-and-customer-experience-summit-2021/
Growing Together: LinkedIn Live with Capgemini and Thinkers50,"Feb 03, 2023 04:00 PM - Feb 03, 2023 05:00 PM",APPROVED,
Strategie su misure di sicurezza tra titolari/responsabili del trattamento,"Apr 27, 2021 03:00 PM - Apr 27, 2021 04:00 PM",APPROVED,https://dlapiper-events.webex.com/dlapiper-events/j.php?MTID=m05f79bda8d2030b16ffbde71ee789018
ASSISTENZA DOMICILIARE: QUALI SINERGIE TRA STRUTTURE SANITARIE E COMPAGNIE?,"Mar 17, 2023 10:00 AM - Mar 17, 2023 11:00 AM",RELINQUISHED,https://ikn.webex.com/ikn-it/j.php?MTID=mf4b37577aaa6f0a3f903680ed10e2f58
Cloud Academy & Key Partner: storia di una partnership di successo,"Oct 27, 2022 09:00 AM - Oct 27, 2022 10:00 AM",APPROVED,https://info.cloudacademy.com/resources/webinar/ca-italy-customer-oct27
STORIE D’IMPRESA E DI TECNOLOGIA: una vita al servizio dell'innovazione,"Dec 17, 2024 05:30 PM - Dec 17, 2024 09:30 PM",RELINQUISHED,https://www.tickettailor.com/events/associazionedemetra/1486065
Sviluppa le tue competenze e forma i tuoi talenti su AWS con Cloud Academy,"Mar 02, 2022 10:00 AM - Mar 02, 2022 11:00 AM",RELINQUISHED,
R in the Energy Industry,"Jan 13, 2021 08:00 PM - Jan 13, 2021 09:00 PM",RELINQUISHED,https://collegioborromeo-it.zoom.us/meeting/register/tZMuf-CpqTgvE9KKe5GT3L6d0e93BrRSch9h
Thinkers50 LinkedIn Live with Elisa Farri & Paolo Cervini ,"Feb 15, 2023 04:00 PM - Feb 15, 2023 05:00 PM",APPROVED,
IBM Cloud Walkthrough,"Mar 04, 2021 04:30 PM - Mar 04, 2021 05:15 PM",APPROVED,https://www.crowdcast.io/e/-ibm-cloud-walkthrough
Smart Claims 2025: Improve Loss Ratio and Customer Satisfaction with AI,"Apr 24, 2025 01:00 PM - Apr 24, 2025 02:00 PM",APPROVED,https://teams.microsoft.com/meet/37789865359?p=H4Fy44fxQC9VNc2ZYS
"Explore AI's Impact on Insurance Ops: Claims, Underwriting, Fraud Detection","Apr 23, 2024 03:00 PM - Apr 23, 2024 04:00 PM",APPROVED,
AI per l'Elaborazione Documentale: dai documenti ai dati strutturati,"Jul 20, 2023 03:00 PM - Jul 20, 2023 04:00 PM",APPROVED,meet.google.com/uky-jejd-zuc
"Salotto Digitale - ""Io, Robot: Human vs AI"" - Terza Puntata","Jan 21, 2024 07:30 PM - Jan 21, 2024 08:30 PM",APPROVED,
"Salotto Digitale, ospite Tamara Zancan, Direttore Cybersecurity Microsoft","Mar 07, 2024 07:30 PM - Mar 07, 2024 08:30 PM",APPROVED,
ZERO KM Finance,"Sep 24, 2020 04:30 PM - Sep 24, 2020 06:00 PM",RELINQUISHED,
Exponential (Human-Tech) languages for an exponential world,"Jul 20, 2020 04:00 PM - Jul 20, 2020 05:00 PM",RELINQUISHED,https://www.linkedin.com/in/fabiomoioli/
[Webinar] L'AI Generativa che conosce il tuo contesto aziendale,"Jul 06, 2023 08:00 AM - Jul 06, 2023 09:00 AM",RELINQUISHED,
Opportunità e benefici dell'Intelligent process automation,"Oct 11, 2022 10:30 AM - Oct 11, 2022 11:00 AM",APPROVED,
"Full Data Stack Observability, from firefighting to fire prevention","Sep 13, 2022 05:00 PM - Sep 13, 2022 06:00 PM",APPROVED,
Interno Verde 2020,"Sep 12, 2020 08:00 AM - Sep 13, 2020 08:00 AM",RELINQUISHED,https://internoverde.it/iscrizioni-ferrara/
"Live Webinar ""Deepen Your Humanity Skills in Times of AI""","Dec 07, 2023 10:30 AM - Dec 07, 2023 11:00 AM",RELINQUISHED,https://us02web.zoom.us/webinar/register/WN_HJa9lq3sQDSbLBpXbku3ZQ
In-flight Campaign Optimization Using Multi-Touch Attribution For CPG,"Sep 29, 2020 06:00 PM - Sep 29, 2020 07:00 PM",RELINQUISHED,https://www.sigmoid.com/events/in-flight-campaign-optimization-using-mta-for-cpg/
Sviluppa le tue competenze e forma i tuoi talenti su AWS con Cloud Academy,"Oct 20, 2022 09:00 AM - Oct 20, 2022 10:00 AM",APPROVED,
"Witzy, la rivoluzione #phygitalinsurance - 19 Maggio 2022","May 19, 2022 08:30 AM - May 19, 2022 09:30 AM",APPROVED,
Virtual DTx: Business Transformation Edizione Italia.,"May 25, 2021 03:00 PM - May 25, 2021 04:30 PM",RELINQUISHED,
INSURTECH VILLAGE - ITALY INSURANCE FORUM ,"Apr 19, 2023 07:00 AM - Apr 19, 2023 04:00 PM",APPROVED,
"Tech Skills e Formazione, i Trend e le Opportunità del 2021","Apr 28, 2021 09:00 AM - Apr 28, 2021 10:00 AM",RELINQUISHED,https://register.gotowebinar.com/register/2451638665370622221
"South Europe Ai, Data Analytics and Insights Summit in Milan, Italy","May 26, 2022 07:00 PM - May 27, 2022 11:30 AM",RELINQUISHED,https://berryprofessionals.com/ai-data-analytics-and-insights-summit-south-europe-2022-free-registration/
L'urgenza della Data Integration per la crescita data-driven dell'azienda,"Mar 04, 2021 08:00 AM - Mar 04, 2021 09:00 AM",RELINQUISHED,https://datrix.it/it/data-breakfast/
L'impatto del Prov. IVASS n°97 sulla preparazione all'Esame IVASS 2021,"Feb 15, 2021 05:00 PM - Feb 15, 2021 06:00 PM",RELINQUISHED,https://corsoivass.fiass.it/provvedimento97-esame-ivass-2021
Best practices governo del credito: sinergie tra professionisti e strumenti,"Jan 16, 2024 02:00 PM - Jan 16, 2024 03:00 PM",APPROVED,
Un caffè con noi........vi presentiamo ContractSuite.,"Dec 08, 2022 08:00 AM - Dec 31, 2022 11:00 AM",APPROVED,https://www.contractsuite.eu/richiedi-demo/
VIRTUAL DTX :   Product & Service Innovation Edizione Italia,"Jun 30, 2021 03:00 PM - Jun 30, 2021 04:30 PM",RELINQUISHED,
Change Management in the AI Era: Elevating Human Capabilities,"May 15, 2024 03:00 PM - May 15, 2024 04:00 PM",APPROVED,
Un caffè con noi.....vi presentiamo ContractSuite.,"Nov 07, 2022 08:00 AM - Nov 30, 2022 05:00 PM",RELINQUISHED,https://www.digitalsuite.eu/demo-meeting-contractsuite/
Data Center Economy: l’Italia a un punto di svolta,"Jan 17, 2024 08:00 AM - Jan 17, 2024 01:00 PM",APPROVED,https://www.osservatori.net/it/eventi/prossimi/convegni/data-center-convegno-risultati-ricerca-osservatorio
ESAME IVASS 2022 Iscriviti al ciclo di Webinar gratuiti del corso HYBRID,"Feb 01, 2022 01:00 PM - Feb 01, 2022 02:00 PM",RELINQUISHED,https://corsoivass.fiass.it/esame-ivass-2022-come-iscriversi-materie-preparazione
Insurtech Insights Europe 2022 | 15-16th March,"Mar 15, 2022 08:00 AM - Mar 16, 2022 05:00 PM",RELINQUISHED,https://www.insurtechinsights.com/europe/?utm_source=Event
Educazione Finanziaria: i Valori & i Vantaggi per la tua professione,"May 24, 2022 03:30 PM - May 24, 2022 05:00 PM",RELINQUISHED,https://intermediariassicurativi.it/aief-webinar-gratuito.html
Accelerating Social Impact: Supporting DEI through Productive Inclusion,"Nov 09, 2022 04:00 PM - Nov 09, 2022 05:00 PM",RELINQUISHED,
Webinar: Costruire Competenze Pratiche Con i Laboratori di Cloud Academy,"May 20, 2021 09:00 AM - May 20, 2021 10:00 AM",RELINQUISHED,https://register.gotowebinar.com/register/4307077732040741389
BECOMING ANTI-FRAGILE WITH ARTIFICIAL INTELLIGENCE AND HUMAN HEARTS,"Jun 25, 2020 04:00 PM - Jun 25, 2020 05:00 PM",RELINQUISHED,
GO BEYOND 2023,"Mar 01, 2023 08:00 AM - Mar 02, 2023 12:00 PM",APPROVED,
Smitizzare il CDP: #1 Webinar,"Nov 08, 2022 11:25 AM - Nov 08, 2022 11:50 AM",APPROVED,http://zeotap-9473740.hs-sites.com/partecipa-ai-webinar-smitizzare-il-cdp
Webinar - Certificare il tuo Team con Cloud Academy - 14 Ottobre | 11:30 am,"Oct 14, 2021 09:30 AM - Oct 14, 2021 10:30 AM",RELINQUISHED,https://attendee.gotowebinar.com/register/6327476530603272716
I dati alla base di nuovi modelli di business,"Jun 30, 2022 10:30 AM - Jun 30, 2022 11:00 AM",APPROVED,
Webinar - Introduzione a Cloud Academy - 12 Ottobre | 11:30 am ,"Oct 12, 2021 09:30 AM - Oct 12, 2021 10:30 AM",RELINQUISHED,https://attendee.gotowebinar.com/register/3266352595991220492
Platform as a Product: The Evolution of Digital Transformation [VIA ZOOM],"Sep 14, 2023 03:00 PM - Sep 14, 2023 04:00 PM",APPROVED,https://us02web.zoom.us/webinar/register/WN_s2txDMSRQyGV9-7wXiznIw
Caffè virtuale: monitoraggio liquidità aziendale e controllo sostenibilità,"Oct 23, 2023 07:00 AM - Nov 30, 2023 05:00 PM",APPROVED,https://calendly.com/contractsuite/30min
"VOLERE È POTERE: Storia di un'avvocata, banker, imprenditrice e top manager","May 15, 2024 04:30 PM - May 15, 2024 08:00 PM",RELINQUISHED,https://buytickets.at/associazionedemetra/1249980
A Practical AI Adoption for Financial Services,"Apr 21, 2021 03:00 PM - Apr 21, 2021 04:00 PM",APPROVED,https://bit.ly/3d17HTu
2024 Annual Planning: A Panel for Technology and Security & Risk Leaders,"Sep 06, 2023 01:00 PM - Sep 06, 2023 02:00 PM",APPROVED,
Crisi Energetica. Come rispondere alle esigenze di imprese e famiglie?,"Mar 08, 2022 09:30 AM - Mar 08, 2022 10:30 AM",APPROVED,
"South Europe Ai, Data Analytics and Insights Summit in Milan, Italy","Jun 13, 2024 07:00 AM - Jun 14, 2024 01:00 PM",APPROVED,https://berryprofessionals.com/south-europe-ai-data-analytics-and-insights-summit-milan-2024/
"Salotto Digitale, ospite Mattia De Rosa, AI Specialist Director Microsoft","Feb 13, 2024 07:30 PM - Feb 13, 2024 08:30 PM",APPROVED,
"Un caffè con Antonino. Parliamo di AiMySuite, l'AI per il Customer Care. ","Jun 03, 2024 07:00 AM - Jun 17, 2024 04:00 PM",APPROVED,https://calendly.com/antonino-h9pt/un-caffe-con-antonino
"Un caffè con noi, vi presentiamo ContractSuite.","Apr 04, 2023 07:00 AM - May 03, 2023 10:00 AM",APPROVED,https://calendly.com/digitalsuiteitalia/30min?month=2023-04
FREE WEBINAR: Gestione di un data breach in una compagnia assicurativa,"Apr 05, 2022 02:30 PM - Apr 05, 2022 03:30 PM",RELINQUISHED,https://www.insuranceclub.it/evento/11616/free-webinar-gestione-di-un-data-breach-in-una-compagnia-assicurativa/overview
"""CreditSuite"", l'innovativa piattaforma di gestione e recupero del credito.","Nov 25, 2024 08:00 AM - Dec 06, 2024 05:00 PM",APPROVED,https://calendly.com/antonino-h9pt/un-caffe-con-antonino-creditsuite
ITALY INSURANCE FORUM ,"Apr 27, 2022 07:00 AM - Apr 28, 2022 04:00 PM",RELINQUISHED,
#cambiamento #desiderio - Due libri per dialogare di complessità,"Nov 18, 2021 08:00 PM - Nov 18, 2021 09:30 PM",RELINQUISHED,https://www.eventbrite.it/e/biglietti-cambiamento-desiderio-due-libri-per-dialogare-di-complessita-207872330737
Un caffè con noi......vi presentiamo ContractSuite.....,"Dec 05, 2022 09:00 AM - Dec 31, 2022 08:00 PM",APPROVED,https://www.digitalsuite.eu/demo-meeting-contractsuite/
NetLeg Milano - Networking Aperitif con Marco Gualtieri,"Nov 30, 2023 06:30 PM - Nov 30, 2023 10:58 PM",APPROVED,https://bit.ly/NETLEGMILANO
Using graph-based features get a quantum leap in fraud detection,"May 05, 2022 06:00 PM - May 05, 2022 06:45 PM",APPROVED,
Talent Communication Summit 2024 Italia,"Mar 19, 2024 10:00 AM - Mar 19, 2024 06:00 PM",APPROVED,potentialpark.com/italiatalentcommsummit2024
"Ai, Data Analytics and Insights Summit in Milan, Italy. South Europe region","May 25, 2023 07:00 AM - May 26, 2023 10:30 AM",APPROVED,https://berryprofessionals.com/south-europe-ai-data-analytics-and-insights-summit-italy-2023/
Informatica World 2021,"Apr 13, 2021 03:00 PM - Apr 15, 2021 10:00 PM",RELINQUISHED,https://www.informaticaworld.com/
Accessibilità digitale per le aziende,"Jun 21, 2023 09:00 AM - Jun 21, 2023 10:00 AM",RELINQUISHED,
Webinar Gratuito: Sessione Ottobre 2021: Strategie per la tua preparazione,"Jun 24, 2021 03:30 PM - Jun 24, 2021 04:30 PM",APPROVED,https://corsoivass.fiass.it/esame-ivass-2021-sessione-ottobre-strategie-preparazione
I dati non avranno più bias per te [Diretta streaming],"Sep 28, 2022 02:30 PM - Sep 28, 2022 03:30 PM",RELINQUISHED,https://app.aiplay.it/
"Practical AI: Acquire, Serve and Retain Customers in a Post-Pandemic Future","Jun 24, 2020 02:00 PM - Jun 24, 2020 03:00 PM",RELINQUISHED,
Drink & Talk - Saluti prima dell'estate,"Jul 18, 2024 04:30 PM - Jul 18, 2024 05:00 PM",RELINQUISHED,
"Intervento Speciale di Paolo Bergamo, CEO di OverIT - su www.aiweek.it","Jan 28, 2022 04:00 PM - Jan 28, 2022 05:00 PM",RELINQUISHED,
Cloud Academy Platform Demo Webinar,"Aug 10, 2021 03:00 PM - Aug 10, 2021 04:00 PM",APPROVED,https://register.gotowebinar.com/register/6694794776594214155
Sviluppa un modello sofisticato di gestione del rischio climatico,"Mar 26, 2024 10:30 AM - Mar 26, 2024 11:30 AM",APPROVED,
Finanza agevolata: il Webinar 👨‍💻,"May 10, 2021 02:00 PM - May 10, 2021 03:00 PM",RELINQUISHED,
0KM Finance ,"Sep 24, 2020 04:30 PM - Sep 24, 2020 06:00 PM",RELINQUISHED,
"ChatGPT, AI & The Future of Business","Apr 12, 2023 03:00 PM - Apr 12, 2023 04:00 PM",APPROVED,
"Hyper Automation Saga, Episode I : Process Mining Overview","Sep 23, 2020 10:00 AM - Sep 23, 2020 10:30 AM",RELINQUISHED,
Valorizza gli asset immobiliari rispettando la traiettoria CRREM,"Mar 25, 2025 01:30 PM - Mar 25, 2025 03:00 PM",APPROVED,https://events.teams.microsoft.com/event/ac87694f-8302-489d-af9f-a7c0119306b7@b7d887ff-19c9-4884-a5c6-416ae21337ae
La Migrazione al Cloud con Cloud Academy - Come Gestire Talenti e Crescita ,"Mar 29, 2021 09:00 AM - Mar 29, 2021 10:00 AM",APPROVED,https://register.gotowebinar.com/register/3640263510778508303
Webinar: The Rise of AI in Risk Engineering,"Feb 03, 2021 04:00 PM - Feb 03, 2021 05:00 PM",APPROVED,https://attendee.gotowebinar.com/register/7711679199787661839?source=LI+event+page
Product Reveal: Full Data Stack Observability,"Sep 15, 2022 04:00 PM - Sep 15, 2022 05:00 PM",APPROVED,https://app.livestorm.co/sifflet/sifflet-product-reveal-event-full-data-stack-observability-for-the-modern-data-stack?type=detailed
Demystifying GenAI for Credit Risk - Milan,"Nov 26, 2024 10:30 AM - Nov 26, 2024 01:00 PM",APPROVED,https://events.moodys.com/mc-51653-ip-evt-2024-mae25185-research-assistant-client-event-milan
Il potere del linguaggio: rendi efficaci le tue parole,"May 25, 2022 05:30 PM - May 25, 2022 07:30 PM",APPROVED,https://www.fiass.it/catalogo-completo-corsi/corsi-per-intermediari-assicurativi/il-potere-del-linguaggio-rendi-efficaci-le-tue-performance-detail.html
Come efficientare le fasi di Data Collection & Preparation in azienda,"Oct 18, 2022 10:30 AM - Oct 18, 2022 11:00 AM",APPROVED,
Space Economy nei settori non-space: 4 opportunità da cogliere subito. ,"Apr 03, 2025 10:00 AM - Apr 03, 2025 11:00 AM",RELINQUISHED,https://ikn.webex.com/ikn-it/j.php?MTID=mb804b607e1e651c91b7331535406c397
Startup On Stage - LIQEX,"Sep 25, 2024 04:30 PM - Sep 25, 2024 08:30 PM",RELINQUISHED,https://www.tickettailor.com/events/associazionedemetra/1387321
Tassonomia condivisa a supporto delle PMI nella rendicontazione sostenibile,"Apr 13, 2023 09:00 AM - Apr 13, 2023 10:00 AM",RELINQUISHED,https://ikn.webex.com/ikn-it/j.php?MTID=mf124f86c232cf187c31c5ca29d6d7f87
Valorizzare i dati: quali leve tecnologiche e organizzative?,"Jul 07, 2022 10:30 AM - Jul 07, 2022 11:00 AM",APPROVED,
Cittadini Digitali - Ospite Enrico Martines.,"May 19, 2024 06:30 PM - May 19, 2024 07:30 PM",APPROVED,
CHINA UNPOSTED - L’ascesa di Pechino tra innovazione e contraddizioni,"Jul 08, 2021 03:00 PM - Jul 08, 2021 04:30 PM",APPROVED,
Monitora i numeri e fai crescere la tua azienda,"Nov 15, 2023 08:00 AM - Dec 14, 2023 05:00 PM",APPROVED,
"The AI trilogy series, Part 1 Challenges and opportunities of AI","Mar 09, 2022 02:00 PM - Mar 09, 2022 03:00 PM",APPROVED,https://www.dentons.com/en/about-dentons/news-events-and-awards/events/2022/march/9/the-ai-trilogy-series-part-1
Incoscienza Artificiale: i rischi e le opportunità in un futuro sostenibile,"Mar 14, 2022 05:00 PM - Mar 14, 2022 06:00 PM",APPROVED,
Presentazione del Corso sulla Consulenza Successoria,"Apr 22, 2022 08:00 AM - Apr 22, 2022 09:00 AM",APPROVED,
Go Beyond 2022 | Where Tech Accelerates Business,"Mar 08, 2022 08:00 AM - Mar 09, 2022 05:00 PM",RELINQUISHED,
Un caffè con noi......vi presentiamo ContractSuite.,"Jun 01, 2023 07:00 AM - Jun 30, 2023 04:00 PM",APPROVED,https://bit.ly/prenota_un_caffe_con_noi
Prepara il tuo team attuale a nuovi ruoli e competenze con Anthropos,"Sep 24, 2024 09:00 AM - Sep 24, 2024 09:30 AM",APPROVED,https://event.sessions.us/anthropos-skills/prepara-il-tuo-team-a-nuovi-ruoli-e-competenze-con-anthropos
Commercial Lines Innovation Europe ,"Oct 11, 2021 09:00 AM - Oct 13, 2021 02:00 PM",RELINQUISHED,
Pioneering Data Visualization in AI-Driven Analytics,"Apr 01, 2025 01:00 PM - Apr 01, 2025 02:00 PM",APPROVED,https://beexecutiveevents.com/webinar/data-ai-driven-analytics/
Future of Insurance Europe 2022,"Oct 18, 2022 05:30 AM - Oct 19, 2022 01:30 PM",APPROVED,https://www.wns.com/about-us/events/event-detail/31/the-future-of-insurance-europe-2022
L’offerta salute innovativa e inclusiva di AXA,"Apr 16, 2025 09:30 AM - Apr 16, 2025 10:30 AM",RELINQUISHED,https://ikn.it/prodotto/lofferta-salute-innovativa-e-inclusiva-di-axa/
Come promuovere una cultura data-driven? Strumenti e opportunità,"Oct 04, 2022 10:30 AM - Oct 04, 2022 11:00 AM",APPROVED,
Innovazione e nuovi comportamenti organizzativi: Il cambio di paradigma,"Jan 21, 2021 04:00 PM - Jan 21, 2021 05:00 PM",APPROVED,
Perché le aziende falliscono?,"May 16, 2023 12:30 PM - May 16, 2023 01:30 PM",RELINQUISHED,
Data + AI Summit Europe,"Nov 17, 2020 08:00 AM - Nov 19, 2020 11:30 PM",APPROVED,http://dbricks.co/DAIS2020Reg
