Date,Link,Message
2025-04-06 17:08:26,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7314599727675662336,Grazie Francesco! Abbiamo fatto veramente tanto
2024-04-14 14:15:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7184671398374608898,Barbara Lucini thank you for your nice words - we will keep doing our best!
2024-04-13 22:10:02,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7184671398374608898,Andrea Scribano grazie!
2024-04-13 09:57:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7184671398374608898,Andrea Toletti grazie! Hai fatto tanto per noi da quando siamo partiti negli early days in SPSS… :-)
2024-04-13 08:27:31,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7184671398374608898,Marco Di Dio Roccazzella thanks to your team and you for all your hard work
2024-04-12 21:59:42,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7184671398374608898,""
2024-02-02 18:19:07,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7159188446622760962,Grazie a voi per l’accoglienza e gli stimoli che ci avete dato - è vitale aver toccato con mano come rendere viva e utile l’innovazione tecnologica mettendola realmente al servizio dei clienti
2024-01-29 12:36:11,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7156671949014761472,Stefano in bocca al lupo!!
2023-12-09 13:19:37,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7139241274506723328,#datadriven #customerexperience
2023-12-09 12:58:24,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7136275616500264960,complimenti Marco Di Dio Roccazzella per il riuscitissimo lavoro e grazie per aver ospitato la case history del #dataoffice di Generali Italia
2023-10-13 13:35:50,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7118572664239120384,"Giulia, complimenti da parte mia e delle - spero tutte - future MPW: le 50 donne del #dataoffice di Generali Italia, in particolare le tue mentee e leader in erba Virginia Scarabattoli e Vanessa Perciballi. Track record come il tuo sono un role model assoluto per loro e per tutti in Generali Italia, nella Bocconi Alumni Community, e nella business community allargata."
2023-08-11 09:41:56,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7095334155667857408,Grazie Marco!! 🙏 Un abbraccio
2023-05-29 10:46:11,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7068900126500560896,""
2023-05-23 07:26:02,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7066668643710812160,Grazie Carmelina Furci !! E condivido in pieno il tuo pensiero. Un caro saluto
2023-02-16 15:12:09,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7031551444147154945,Why remember When you may remake
2023-02-15 19:05:06,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7031551444147154945,"Isabella, very mixed feelings as you tell us goodbye. As I am truly excited for your impressive achievement on your next step and proud of you for your heart in launching into it... I know we'll deeply miss your unique intersection of results, team collaboration and, most of all, ethical standards. On behalf of the entire Generali Italia leaders group, thank you. And good luck. Take care"
2022-11-21 14:53:51,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A7000461753553727490,Benvenuta e in bocca al lupo Maurizia!
2022-10-19 20:11:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6988502687751254016,"Grazie Elisa per l'organizzazione, fondamentale continuare a investire su questi temi! 👍"
2022-09-26 07:57:50,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6980040050453417984,"Congratulazioni, Giulia!"
2022-04-04 05:30:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6916487107758710784,"I’m with you Thomas, that’s heartbreaking. Don’t give up looking for the truth"
2020-12-27 13:23:51,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6748947851646160896,Hats off Luca
2020-10-23 19:27:42,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6725458878051426304,"Top Francesco"
2020-10-04 08:46:33,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6717022210428686336,"Thank you Manu and good luck on your next move. Stay safe, all the best D"
2020-09-09 17:37:46,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6709492918039719936,Super Andrea!!
2020-09-07 16:51:55,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6708770055292776448,Top Daniele!
2020-09-05 06:43:51,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6707885334601977856,Un orgoglio!
2020-09-04 17:22:02,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6707687183064555521,Bravissima Marta
2020-08-27 12:51:43,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6704718441108013056,Bravissima Valeria!!!
2020-08-08 05:27:14,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6697610031170392064,Super!!!
2020-07-30 06:48:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6694487494957772800,Bravissima Marta!!!
2020-07-27 03:57:20,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6693105730557411329,Bravissima Dalia!!!!
2020-07-21 21:07:07,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6691437283876376576,Brava Giulia!!!
2020-07-21 17:02:26,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6691355212940226560,Brava Laura!!
2020-07-16 13:23:49,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6689147668683358208,Brava Vanessa!!!
2020-07-13 20:02:43,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6688527526123343872,Brava Giulia!
2020-07-13 08:18:18,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6688342323392192513,Bravo Salvo!
2020-05-02 18:02:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6662278186073759744,Ben fatto!!
2019-10-13 19:21:14,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6589093777279860736,"Grazie mille Donato, davvero apprezzato"
2019-10-13 19:19:50,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6589093777279860736,Thanks Jan! That's so kind of you; you know that most belongs to the fantastic old times in Boston pioneering together and learning from you... best! D
2019-10-13 17:52:40,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6589185494586839040,Many many thanks to you Francesco!!
2019-02-15 12:18:03,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6502105919810207744,Thank you Fabiano! :) And also on behalf of the other bosses who made this possible!
2019-02-11 20:50:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6499782662109032448,Would not be for some carefully selected talents I worked with in the past :-)
2019-01-21 20:46:15,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6493124180748439553,Bravissima Ilaria!
2018-10-16 15:16:07,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6457977370744803328,Congrats Pelle! Hat off
2018-09-22 16:56:03,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6448636195789508608,Top!!!
2018-06-28 18:46:19,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6417786489458958336,Hai visto Ignazio! Big data rock
2016-04-08 19:07:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6124193421381951489,Looking forward to that!
2015-11-24 14:29:27,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6074910367547482112,Grande!!!
2015-11-19 07:52:06,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6072879340893327360,Grande!
2014-01-08 19:27:12,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A314562-5826658311323267075,"Wonderful Ste, congrats!"
