Organization,Followed On
Anthropic,Sat Apr 19 13:42:35 UTC 2025
Walk the Talk Lab,Fri Apr 18 06:47:45 UTC 2025
Google DeepMind,Wed Apr 16 14:54:19 UTC 2025
TIM,Mon Mar 31 20:20:10 UTC 2025
Value Governance,Wed Mar 26 20:57:58 UTC 2025
Family Business Lab on Accounting and Governance (FLAG),Tue Mar 18 06:36:39 UTC 2025
Rome Technopole,Mon Mar 10 21:22:34 UTC 2025
Erioon,Tue Mar 04 17:24:38 UTC 2025
EstateVision,Mon Feb 17 10:19:35 UTC 2025
Algebris Investments,Sat Jan 25 20:45:48 UTC 2025
AIFIn - The Financial Innovation Think Tank,Sat Jan 25 12:39:59 UTC 2025
Paypermate,Thu Jan 16 19:24:58 UTC 2025
iabaduu Srl,Thu Jan 16 10:07:19 UTC 2025
Digitoo,Mon Jan 13 10:14:47 UTC 2025
Generali Asia,Sun Dec 15 15:03:47 UTC 2024
exec(s)top,Thu Dec 05 21:06:48 UTC 2024
AIDP - Associazione Italiana per la Direzione del Personale,Sun Dec 01 15:50:30 UTC 2024
01net.it,Sun Dec 01 13:22:57 UTC 2024
Ag Generali Lecco,Tue Nov 19 10:08:43 UTC 2024
Lo Stampato Intelligente,Fri Nov 01 19:54:29 UTC 2024
The Qube Incubator,Tue Oct 22 13:09:17 UTC 2024
"Hangzhou AiBao Chemcial technology CO., LTD",Sun Oct 13 08:20:56 UTC 2024
Mediktor,Thu Oct 10 14:41:35 UTC 2024
inRebus Digital Learning | Società del Gruppo FOS ,Tue Oct 01 10:34:29 UTC 2024
Greenvincible S.r.l.,Fri Sep 20 10:34:46 UTC 2024
Trim Corporate Finance - TCF,Thu Sep 19 08:30:57 UTC 2024
Lovati&Associati | Head Hunter Italia,Thu Sep 12 12:24:06 UTC 2024
Fitinsured,Mon Sep 09 18:28:16 UTC 2024
Bossert Academy by Bossert Associates,Wed Aug 28 17:10:31 UTC 2024
Mine Leadership,Tue Aug 27 13:10:24 UTC 2024
Ag Generali Paderno Dugnano,Tue Aug 27 07:32:28 UTC 2024
AiLandings,Wed Aug 07 09:26:03 UTC 2024
Measmerize,Thu Aug 01 13:48:50 UTC 2024
AG GENERALI MONZA,Thu Jul 18 10:32:01 UTC 2024
Intermediari Assicurativi,Tue Jul 09 10:59:32 UTC 2024
Demetra Advisory,Sat Jul 06 14:32:17 UTC 2024
SIRMI,Tue Jul 02 10:05:39 UTC 2024
xtream - Digital Products & AI Solutions,Tue Jul 02 06:29:04 UTC 2024
Scipioni Legal,Wed Jun 26 12:01:34 UTC 2024
PROMETEO Agency s.r.l.,Fri Jun 21 07:42:49 UTC 2024
Natural Index ,Wed Jun 19 19:22:57 UTC 2024
FIAss - Formazione Intermediari Assicurativi,Fri Jun 14 09:55:42 UTC 2024
BID Company,Thu Jun 13 03:22:34 UTC 2024
Well-Work Società Benefit,Sun Jun 09 09:17:57 UTC 2024
Ollipay,Fri Jun 07 17:24:36 UTC 2024
Soprarno Sgr,Mon Jun 03 18:59:16 UTC 2024
BSI Software,Sat May 11 19:52:58 UTC 2024
TOKENANCE | Digital Product Passport | AI Agents |,Tue Apr 02 07:48:01 UTC 2024
Queesy | Supporto mestruale in azienda,Sat Jan 06 17:12:48 UTC 2024
Ag Generali Milano De Angeli,Wed Jan 03 19:16:49 UTC 2024
Agenzia Generali Conegliano Mazzini,Sun Nov 05 08:01:42 UTC 2023
Agenzia Generali Milano Palestro,Sun Oct 01 08:49:13 UTC 2023
Focoos AI,Tue Aug 29 06:39:21 UTC 2023
1486 Labs,Tue Jun 06 04:59:56 UTC 2023
Generali Italia Ag Genova Piazza della Vittoria,Sun May 28 05:35:19 UTC 2023
Thelia Research,Mon May 01 17:15:49 UTC 2023
Customer Decisioning Institute,Mon Apr 24 13:52:37 UTC 2023
Eazy Group,Tue Mar 28 18:58:03 UTC 2023
ContractSuite,Wed Mar 22 17:32:54 UTC 2023
Ag. Generali Cusano Milanino,Thu Mar 09 09:33:40 UTC 2023
Confluent,Mon Mar 06 14:44:17 UTC 2023
Verifika.it,Wed Mar 01 13:45:21 UTC 2023
Gilead Sciences,Fri Feb 24 08:03:53 UTC 2023
Generali Assicurazioni | Agenzia di Borgomanero San Marco,Thu Feb 23 04:00:11 UTC 2023
AG Generali Brescia Vittoria,Mon Feb 06 14:44:24 UTC 2023
"behippo ""in liquidazione""",Tue Jan 03 11:46:15 UTC 2023
Corporate Consulting srl,Wed Dec 21 05:50:42 UTC 2022
Cheope Risk Management,Tue Dec 20 14:37:55 UTC 2022
Ag Generali Cesano Maderno,Thu Dec 01 11:14:51 UTC 2022
BCG X,Wed Nov 30 21:06:09 UTC 2022
Continuity,Tue Nov 29 10:16:12 UTC 2022
GamingTechLAW,Mon Nov 21 08:52:51 UTC 2022
Jobtech,Fri Nov 04 22:05:10 UTC 2022
Pixaera,Sat Oct 29 13:09:37 UTC 2022
Generali jeniot,Thu Oct 27 07:11:02 UTC 2022
CleverConnect,Wed Oct 26 12:18:56 UTC 2022
Generative AI Central,Thu Oct 20 09:26:39 UTC 2022
HRC Learning & Development,Sun Oct 16 19:25:26 UTC 2022
JAKA Robotics,Sun Oct 09 04:39:09 UTC 2022
Italian Privacy & Cybersecurity Think Tank,Fri Sep 30 07:14:29 UTC 2022
Lumen Solutions,Thu Sep 08 15:31:48 UTC 2022
Clearbox AI,Fri Aug 12 15:04:55 UTC 2022
Roundtable,Thu Jul 21 17:17:52 UTC 2022
Data Leaders ™ (owned by DataIQ),Tue Jul 05 15:16:16 UTC 2022
TABILIA,Thu Jun 09 21:11:02 UTC 2022
Witzy,Tue Jun 07 14:23:41 UTC 2022
BS Studio Milano,Fri May 13 10:39:43 UTC 2022
Agatòs Syntagma® 1855,Sat May 07 14:44:38 UTC 2022
Eligo eVoting,Thu May 05 07:23:35 UTC 2022
Intelligenza Artificiale Spiegata Semplice,Sat Apr 02 16:04:20 UTC 2022
Italy Insurance Forum,Wed Mar 30 17:55:47 UTC 2022
Open Search Network,Thu Jan 13 12:56:18 UTC 2022
Uniglobal,Wed Jan 05 13:28:49 UTC 2022
Smart Capital S.p.A.,Sun Jan 02 09:35:59 UTC 2022
Drive2Data Inc.,Tue Dec 28 06:10:53 UTC 2021
Pragma Etimos S.r.l.,Tue Jun 08 14:12:31 UTC 2021
Enhancers - Tinexta Innovation Hub,Thu May 27 11:32:18 UTC 2021
CleverConnect Italia,Wed Mar 03 08:48:06 UTC 2021
Emotional Marketing,Thu Feb 25 10:10:43 UTC 2021
Aeronautica Militare,Mon Feb 15 15:49:31 UTC 2021
BTG LEGAL Batini Traverso Grasso & Associati,Mon Feb 01 10:10:16 UTC 2021
AKUR8,Tue Dec 22 16:41:05 UTC 2020
Dottor Grandine - Doctor Hail,Fri Oct 23 09:51:51 UTC 2020
Diritto al Digitale,Thu Oct 01 19:34:07 UTC 2020
IoTItaly - Associazione italiana Internet of Things,Thu Aug 13 07:08:16 UTC 2020
ASP Alumni Association,Fri Jul 10 16:02:33 UTC 2020
Entromy,Sun May 31 04:31:52 UTC 2020
NeN,Sat May 30 13:42:08 UTC 2020
Milliman Italy,Tue Feb 25 07:55:54 UTC 2020
Radicalbit,Wed Dec 04 09:34:49 UTC 2019
BCG GAMMA,Fri Jun 22 12:05:29 UTC 2018
McKinsey & Company,Fri Apr 20 15:01:27 UTC 2018
Generali,Thu Apr 05 09:45:54 UTC 2018
Pegasystems,Thu Mar 15 06:59:09 UTC 2018
Business Insurance,Sat Jan 27 21:00:13 UTC 2018
TED Conferences,Sat Jan 27 20:52:53 UTC 2018
Harvard Business Review,Sat Jan 27 20:52:40 UTC 2018
Generali Italia,Tue Oct 03 07:18:11 UTC 2017
Università Bocconi,Fri Jan 27 22:09:43 UTC 2017
Università Commerciale 'Luigi Bocconi'​,Thu Sep 01 10:32:13 UTC 2016
Deutsche Bank Italia,Fri Jan 29 01:20:53 UTC 2016
HR Services Net,Fri Jan 29 01:08:16 UTC 2016
Boston Consulting Group (BCG),Tue Jun 08 23:39:18 UTC 2010