Date,ShareLink,ShareCommentary,SharedUrl,MediaUrl,Visibility
2023-08-10 09:24:47,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7095334154724139008,"#BigData … never sleep - :)""
""""
""Sono contento di aver raccontato a Guido Fontanelli, in questa intervista su Panorama in questi giorni in edicola, come stiamo evolvendo il modo di fare assicurazione grazie ai #dataanalytics, al #digitale all’ #IoT, al #cloud e alle nuove tecnologie.""
""""
""Si pensi ad esempio che oggi, grazie ai software nelle #blackbox montate sulle auto dei nostri clienti, aiutiamo con un coaching in tempo reale a guidare meglio, o riconosciamo se un urto è provocato da un incidente e possiamo attivare tempestivamente il soccorso stradale quando necessario.""
""""
""E con altrettanta soddisfazione constato il riconoscimento del contributo che dà nel modernizzare, personalizzare e arricchire il nostro mestiere il #DataOffice di Generali Italia, il più grande movimento giovanile italiano in ambito #stem, #AIethics, #datagovernance ""
""""
""E anche da sotto l’ombrellone… continuiamo a dialogare con i migliori talenti d’Italia.""
""""
""Buone ferie e buone letture""
""""
""#PartnerDiVita #PiùDiUnLavoro","","",MEMBER_NETWORK
2023-07-17 16:33:39,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7086744774690447360,"L’AI non spaventa i consumatori -""
""""
""Nel commento odierno di Giampaolo Colletti e Fabio Grattagliano sulle pagine de Il Sole 24 Ore, impressiona la velocità con la quale le imprese stanno adottando l’ #intelligenzaartificiale per migliorare la relazione tra utenti e brand.""
""""
""Personalmente, ho sottolineato come l’ #AI stia avendo un impatto sempre più concreto anche nel settore assicurativo; saranno differenzianti le soluzioni che risolvono problemi quotidiani dei clienti, come ad esempio il cosiddetto real time coaching, che aiuta il conducente a migliorare il proprio stile di guida, nonché gli strumenti che ci permetteranno di ridurre ulteriormente errori e rischi operativi.""
""""
""Si tratta di una sfida ambiziosa che in Generali Italia stiamo già cogliendo, con il nuovo team #DataOffice, con notevoli investimenti sulla #datagovernance, sulle tecnologie innovative ma, soprattutto, su competenze verticali e altamente specializzate, tra cui quelle umanistiche e giuridiche per la valutazione degli impatti etici dell’AI. ""
""""
""""
""#PartnerDiVita #PiùDiUnLavoro #DataAnalytics #BigData #IoT #BlackBox","","",MEMBER_NETWORK
2023-07-08 16:32:22,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7083482960154247168,"Le Generali che non ti aspetti - ""
""""
""“Ci abbiamo messo la faccia”, insieme a Gianluca Perin, Riccardo Acquaviva, Andrea Cavallero, Maurizia Cecchet, Ottorino Passariello, Sergio Pirani, Marco Posocco, davanti a oltre 800 colleghe e colleghi in tutto, abbiamo completato questa settimana il primo tour per comunicare lo stato dei lavori e prendere impegno sugli obiettivi da raggiungere nell’area Country General Manager di Generali Italia, per anticipare i bisogni e fornire servizi sempre migliori a clienti e Reti.""
""""
""E questo passa anche dall’aumento dell’adozione in tutta l’azienda dell’utilizzo dei #dataanalytics, #ai, #cloud, e delle altre tecnologie più innovative. ""
""""
""Appuntamento a fine anno per tornare davanti ai nostri colleghi, comunicare e verificare gli obiettivi raggiunti e pianificare cosa e come migliorare l’anno prossimo ""
""""
""#PartnerDiVita #PiùDiUnLavoro""
""""
""[…] Egli sperimenta “la falsità della dottrina pedagogica che confina l’educazione a una prima parte della vita (alla prefazione del libro) e la verità della dottrina contraria che concepisce la vita intera come continua educazione, e il sapere come unità del sapere e dell’imparare” […] (Benedetto Croce)","","",MEMBER_NETWORK
2023-06-16 08:36:27,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A7075390657481048064,"Le Generali che non ti aspetti -""
""""
""Unendo in un’unica moderna squadra tecnologia, operations, comunicazione, #intelligenzaartificiale e #bigdata e il fattore più importante - la gestione delle persone - ridefiniamo il modo di servire le nostre reti e arrivare ai nostri clienti prevedendo e anticipando i bisogni, più rapidamente, con processi sicuri, automatizzati, snelli e con qualità più alta.""
""""
""L’ascolto di tutta la squadra per noi è un elemento chiave, per questo in questo mese insieme a Gianluca Perin e Riccardo Acquaviva, Andrea Cavallero, Maurizia Cecchet, Ottorino Passariello, Sergio Pirani e Marco Posocco saremo a Mogliano Veneto, Milano e Roma per incontrare i team, comunicare i risultati e i prossimi obiettivi e raccogliere input e feedback.""
"" ""
""#PartnerDiVita #PiùDiUnLavoro","","",MEMBER_NETWORK
2023-06-15 08:45:37,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7075030577464111104,"Vi aspetto il 19 Giugno per venire ad ascoltare come grazie alle ultimissime novità tecnologiche del #dataoffice di Generali Italia su #cloud, #ai, e #bigdata, spingiamo il miglioramento del livello di servizio a clienti e reti di vendita!!""
""""
""#partnerdivita, #piudiunlavoro","","",MEMBER_NETWORK
2023-05-29 10:45:23,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7068900125749690368,"La neo responsabile dell’area business e geo intelligence del #dataoffice di Generali Italia - Vanessa Perciballi - ed io abbiamo partecipato alla chiusura del master per i giovani talenti della Rete Cattolica (illustrato sotto da Marco Lamola).""
"" ""
""Con alcune applicazioni pratiche dei nostri strumenti di analisi geografica (#gis), abbiamo mostrato come grazie all’utilizzo integrato dei dati interni ed esterni possiamo arricchire l’attività di consulenza per i clienti, rendendola più personalizzata e proattiva.""
"" ""
""Ho anche sottolineato ai nuovi colleghi della Rete #CattolicaAssicurazioni come ancora adesso la più importante fonte di conoscenza sui clienti sia l'ascolto, la comprensione e la collezione sistematica dei loro bisogni, da coniugare con gli strumenti più moderni, come ad esempio il nostro #datalake, che garantiscono i massimi standard di qualità e integrità nella raccolta e gestione dei dati.""
"" ""
""Grazie a Marco Lamola e ai colleghi per averci invitato e ascoltato con notevole interesse e passione; tutto il #DataOffice è pronto a collaborare con voi per servire al meglio tutta la Rete e i Clienti.","","",MEMBER_NETWORK
2023-05-23 06:25:11,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7066660315622498304,"23 Maggio. Oggi ricorre il trentunesimo anniversario della scomparsa (o meglio, dell’uccisione, insieme a Francesca Morvillo, Antonio Montinaro, Rocco Dicillo e Vito Schifani) del Giudice Giovanni Falcone.""
""Figura ed evento per me indelebili, per ricordarlo quest’anno ho (ri)letto le interviste che hanno portato alla stesura del libro “Cose di Cosa Nostra”, capolavoro di lucidità del suo pensiero.""
""""
""E noto oggi, dal punto di vista privilegiato del mio attuale ruolo in Generali Italia, come la sua legacy – il metodo Falcone – sia tuttora una tra le più grandi fonti di ispirazione di intelligenza umana nell’analisi dei dati. ""
""Alcune delle più complesse attività che svolgiamo nel #dataoffice di Generali Italia, i più moderni strumenti come ad esempio la cosiddetta #networkanalysis, li dobbiamo infatti anche ad un uomo che ha sacrificato la sua intera vita per la legalità. ""
""""
""Per chi fa il mio mestiere, la fusione del metodo umano con quello artificiale è il contributo che possiamo dare nel portare avanti la sua eredità.""
""""
""“Ne ho tratto la conclusione che occorre procedere con la massima cautela e che bisogna verificare a ogni passo il confine tra il noto e l’ignoto e non sperare mai che altri possano colmare le nostre lacune.” ""
""(Giovanni Falcone, 18 Maggio 1939 - 23 Maggio 1992, Cose di Cosa Nostra).""
""""
""#GiornataDellaLegalità ""
""","","",MEMBER_NETWORK
2023-05-06 07:50:46,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7060521260748783616,"Faccio eco a gran voce di questo post di Darya Majidi, tra le altre cose Presidente dell’Associazione Donne 4.0, e che ho conosciuto come vera ambasciatrice della rimozione dei gender bias e gap nella business community italiana e internazionale.""
""""
""Quando si parla di AI, iniziative simili hanno un’importanza che va ben oltre la diffusione dei contenuti curriculari. ""
""""
""Così come l’AI ha nel suo DNA l’equità e l’oggettività nel trattamento dei dati “by design”, così le professioniste e i professionisti che studiano e studieranno AI fin da scuola avranno nel loro DNA l’equità nel trattamento degli altri, con la conseguente progressiva rimozione di distorsioni - inconsce e non - nel comportamento, nel linguaggio e nell’approccio aperto al rispetto della diversità.""
""""
""Di questo sono fermamente convinto e lo vedo quotidianamente avvenire nel team #dataoffice di Generali Italia, dove ad esempio abbiamo strutturalmente superato il concetto di gender “diversity” e siamo arrivati da tempo al target che volevamo fin dall’inizio di gender “balance”, dato che ormai su oltre 100 data professionals il 50% sono stabilmente donne. ""
""""
""Darya Majidi ti invito pubblicamente a considerare il mio team e me stesso a vostra disposizione per il summer camp dove utile.","","",MEMBER_NETWORK
2023-04-05 16:36:06,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7049419437803757568,"""100 modelli di data analytics in produzione in 5 anni e in tutte le aree aziendali, a supporto rete, business, processi di post vendita, finalizzati a servire sempre meglio i nostri clienti"". ""
""""
""Il General Manager Gianluca Perin, insieme a Marco Oddone e Gabriele Tedesco, ha enfatizzato durante la convention per la nostra rete di vendita come l’attività di data analytics in Generali sia arrivata al cuore del business, generando valore tangibile per reti e clienti.  ""
""""
""Accogliamo oggi oltre 100 professioniste e professionisti provenienti da ogni area delle discipline #STEM e oltre, che lavorano in maniera integrata con le linee di business, con l’IT e con le funzioni di supporto e di controllo aziendali, per ripensare ogni giorno la nostra azienda guidati sempre di più dall'analisi dei dati.","","",MEMBER_NETWORK
2023-01-19 14:52:38,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7021851920889753600,"Generali Italia: anche quest’anno siamo Top Employer!""
""E' bello essere parte di una realtà che ha fatto della centralità delle sue persone una delle chiavi del proprio successo: persone che non solo portano innovazione in azienda, ma soprattutto che, con le loro peculiarità e attitudini, la rendono stimolante e appagante sotto ogni punto di vista. ""
""Questa certificazione è la conferma che Generali ha saputo ascoltare concretamente e attivamente i bisogni e le esigenze emergenti delle persone: un esempio su tutti è stato quello di tradurre una maggiore attenzione all’equilibrio vita privata-lavoro in nuove modalità di lavoro agile, integrando lo smart working.""
""Sapere di poter contare su un ambiente sempre più inclusivo e aperto al nuovo mi rende ancora più fiero di esserne parte.""
""#TopEmployer2023 #PartnerDiVita #PiùDiUnLavoro","","",MEMBER_NETWORK
2022-11-29 22:18:25,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A7003482326823268352,"La diversità, per noi che lavoriamo con i dati, è una componente fondamentale, perché garantisce processi decisionali e output più efficaci, etici e senza distorsioni.""
""""
""Noi abbiamo capito da tempo che tutte le diversità, di prospettiva e di approccio, devono essere alla base delle analisi dei dati e dei modelli predittivi. Ad esempio, dalla nascita del team di Advanced Analytics in Generali Italia almeno il 50% dei neoassunti è di genere femminile. In più, abbiamo voluto contribuire a promuovere programmi di formazione tecnica e di coding per giovani laureate, perché potessero acquisire le competenze necessarie per essere inserite nella nostra IT Digital Factory. Abbiamo dato vita a #Generali4GirlsInSTEM: un insieme di eventi di networking dedicati a professioniste STEM. E ancora, ogni anno eroghiamo più di 40 borse di studio perché sempre più studentesse di talento intraprendano percorsi di studio e di carriera tecnico-scientifici. ""
""""
""È stato un vero piacere parlare di questi temi oggi alla Global Inclusion ""La ruota della Crescita, Imprese, Democrazia e Libertà” assieme alla collega Virginia Scarabattoli , Advanced Analytics Lead del Data Office di Generali Country Italia. Credo proprio che storie come la sua siano un esempio per tutte le ragazze che ancora non sanno se intraprendere o meno percorsi di studio tecnico-scientifici. E se qualcuno vi ostacola lungo la strada, andate oltre. Il vostro contributo è ricercato e prezioso.""
""""
""Ringrazio tutti gli organizzatori e in particolare Il Sole 24 Ore per questa importante iniziativa.""
""""
""""
""#PartnerdiVita #PiùdiunLavoro #Globalinclusion2022 #Inclusion #Diversity","","",MEMBER_NETWORK
2021-02-18 19:58:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6768257508004925440,"","","",MEMBER_NETWORK
2020-12-01 20:14:13,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6739632704976896000,"","","",MEMBER_NETWORK
2020-04-16 08:24:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6656467396741652480,"","","",MEMBER_NETWORK
2020-03-13 15:21:50,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6644251116437557248,"","","",MEMBER_NETWORK
2019-10-13 10:26:15,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6589093776596185088,"When The Emeralds (Generali's Advanced Analytics Team) were born, the 'town hall' was 4 folks in my office. ""
""Our platform’s performance was competing with my undergrad laptop’s (...), poor data, no production, and... most of all, we didn't know what value we would bring to our customers.""
""""
""2 years down the road: we do not fit in a large meeting room – and with folks in 'smart working', our top commitment for sustainable work life balance. ""
""""
""Our team is yes a blend of carefully selected top marks professionals, but it is continuous learning and collaboration mindset that tie up the Emeralds, keeping us relevant now and in the future.""
""""
""We partner with the best provider on the planet when it comes to artificial intelligence and big data technology, we  work in close cooperation with every business area and I am proud that our sales networks value our work. ""
""""
""We deliver tangible value for our customers and networks by deploying analytics “in production” in all areas.""
""""
""We push the needle of innovation, by rethinking some of the business processes that will change the way our customers partner with us. ""
""""
""I am excited and grateful to the team and Generali’s top management for all this … and If I look forward to the next two years...  :-)""
""""
""Candidates:  Drop a note!","","",MEMBER_NETWORK
2019-08-05 18:33:53,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6564211730837196800,"Happy summer to my network from “The Emeralds” – Advanced Analytics at its shiniest, brightest and finest!!!""
""""
""Data scientists, engineers, full stack, devops and analytics managers, save the date: Friday, August 30th from 4pm, come and visit us at the Generali Tower!""
""""
""(Those who are interested, pls drop a note to [email] or [email])""
""","","",MEMBER_NETWORK
2019-06-19 18:20:04,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6547176020842164226,"","","",MEMBER_NETWORK
2019-02-08 23:35:46,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6499782661475696640,"Hello friends – I thought I’d share that at Generali Italy we’ll double down on advanced analytics and artificial intelligence. ""
""""
""Aligned with the Group’s stated ambition to be a life-time partner, we aim at serving our clients and distribution networks better through unprecedented insights, leveraging on IoT to deliver personalized products and services, scaling up artificial intelligence in core operations and much more.""
""""
""Most of all, I personally aim at growing the advanced analytics team with same quality, passion, motivation, spirit of mutual aid and speed of execution as they are today.""
""""
""If folks in my network are/know top notch (i.e. with proven outstanding academic, work and continuous learning track record) data professionals, please do reach out!""
""I am particularly interested to meet big data engineers, machine learning engineers, data scientists with finance or pricing background, folks at the intersection between data science and consulting, game theory and Bayesian statistics experts, geo-analytics masters.""
""""
""And if you fancy a true breathtaking perspective from the Generali Tower, doors are open: come and meet the “Emeralds”! (as we named our data scientists and citizens community).""
""""
""Cheers","","",MEMBER_NETWORK
2019-01-08 14:07:00,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6488405500462403584,"Condivido la bella intervista di Gianluca Perin che sottolinea l'importanza strategica degli advanced analytics in Generali Italia e della diffusione della cultura e delle competenze di data science! Alessandro Colombo, Isabella David, Massimo Natale, Federica Palorini, Stefano Frigerio","","",MEMBER_NETWORK
2018-09-04 10:45:08,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6442693831203913729,"","","",MEMBER_NETWORK
2018-06-22 20:10:07,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6416019309864251392,"","","",MEMBER_NETWORK
2018-03-08 17:41:26,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6377568778896621568,"Seminario Generali - InsurTech: From Big Data to User Engagement & Connected Insurance:""
""""
""https://lnkd.in/ec9JMQY","","",MEMBER_NETWORK
2017-05-17 13:53:56,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6270607106756349952,"","","",MEMBER_NETWORK
2017-04-04 08:05:15,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6254936678130024448,"BCG Gamma - We are hiring in Milan - if you want to know more, pm me.",https://lnkd.in/dc73g2h,https://media.licdn.com/media/AAEAAQAAAAAAAAXmAAAAJDU2Mzc5M2YzLTg0YzItNDk2Zi1iMzY3LTdkMWU2ZTRmMTQ4Ng.png,MEMBER_NETWORK
2017-01-24 15:38:37,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6229683622102736896,"https://lnkd.in/dkqkhVs""
""Anyone interested to learn more, pm me",https://www.kaggle.com/jobs/17592/bcg-gamma-data-scientists-senior-data-scientists-london-paris-berlin-munich,"",MEMBER_NETWORK
2016-11-01 09:23:41,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6199148687231369216,"I think that any attempt to categorize, when it comes to Big Data, sounds weird by design. ""
""Nevertheless, I liked three things of this post and related map:""
""1. the (naive? unintentionally subtle?) title: the all thing being labelled ""tools""""
""2. the correct - imho - positioning of some of those too often self-proclaimed ""independent advisors""""
""3. the lack of a vertical layer on the far right, which I would perhaps have called ""value generating high-end analytics""","","",MEMBER_NETWORK
2016-10-27 07:09:32,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6197302988667699200,Thanks Sergio Spaccavento for inviting me on stage to share the latest on advanced analytics in insurance. Really nice conference!,"","",MEMBER_NETWORK
2016-10-27 06:59:48,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6197300537931689984,"Truly world class conference last week in Barcelona. ""
""Thanks to Moscow Institute of Physics and Technology and Harbour.Space University for inviting me to share recent experiences in advanced analytics.""
""Anyone interested in the conference materials, pm me.",http://in.harbour.space/idp2016/,"",MEMBER_NETWORK
2016-09-22 21:18:28,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6184833054113087489,My recent perspective on the latest trends in advanced analytics in Italy. Best-in-class companies are investing on the full spectrum of capabilities,"","",MEMBER_NETWORK
2016-09-22 09:50:33,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6184659934538391552,The value for insurers from advanced anti-fraud systems is huge. My perspective on Milano Finanza,"","",MEMBER_NETWORK
2016-09-22 09:06:24,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6184648821146927104,"BCG's view on Affari e Finanza on the rapidly evolving role of the Chief Data Officer.""
""Delighted to share the stage with Intesa Sanpaolo, Axa, Aig and Oliver James Associates!",http://www.repubblica.it/economia/affari-e-finanza/2016/09/19/news/imprese_a_caccia_di_manager_dei_dati-148138103/,"",MEMBER_NETWORK
2014-08-06 02:09:15,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A5902606073193312256,http://on.bcg.com/1uD5t1y,"","",MEMBER_NETWORK
